--------------------------------------
  0.00169543, 0.99999332, 0.0032879612, -0.0015508061;
  4.4531491e-05, -0.0032880532, 0.99999481, 0.0010696296]
[0.99994671, 0.0053422484, 0.0087851668, 0.016278911;
  -0.0052928124, 0.99996942, -0.0056431815, 0.00034728652;
  -0.0088149458, 0.0055964747, 0.99994481, 0.0028742354]
[0.99996257, -0.0058276476, 0.0063528055, 0.031527206;
  0.0056968187, 0.99977493, 0.020427901, 0.013348785;
  -0.0064705987, -0.020390913, 0.99977112, 0.0002054225]
[0.99995732, -0.00035003407, 0.0092654927, 0.046348397;
  0.00028375292, 0.99997491, 0.007144202, -0.00098577223;
  -0.0092678294, -0.0071412032, 0.99993181, 0.0039052514]
[0.99991941, -0.0028611692, 0.01238108, 0.053955298;
  0.0027470489, 0.99995422, 0.0092177698, 0.004086074;
  -0.012406821, -0.0091830017, 0.99988097, 0.0057617337]
[0.99933666, 0.021594398, 0.029327154, 0.070006132;
  -0.020781901, 0.99939936, -0.027735276, -0.016374232;
  -0.029908475, 0.027107343, 0.99918485, 0.0078800749]
[0.99977833, -0.0047433092, 0.020487206, 0.074072585;
  0.0043669962, 0.99982125, 0.018372661, -0.0016034059;
  -0.020570749, -0.018279146, 0.99962103, 0.0073365285]
[0.99970734, 0.0075219302, 0.022983741, 0.091765888;
  -0.0073792348, 0.99995267, -0.0062872088, -0.0080440883;
  -0.023029676, 0.0061158184, 0.99971592, 0.009044922]
[0.99980915, 0.0074681407, 0.018052742, 0.093049645;
  -0.0074028778, 0.99996591, -0.003677421, -0.015588995;
  -0.018079527, 0.0035430186, 0.99983037, 0.012408166]
[0.99987173, 0.008180025, 0.013752956, 0.10485291;
  -0.0081384294, 0.99996209, -0.0030770958, -0.0041271048;
  -0.013777711, 0.0029647551, 0.99990046, 0.012367912]
--------------------------------------
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99999672, -0.0019203508, 0.00197272, 0.012358996;
  0.0019092867, 0.9999823, 0.0056919293, 0.0029008598;
  -0.001983386, -0.0056881439, 0.99998236, 0.00015003601]
[0.99996579, 0.0013529962, 0.0081617208, 0.016918113;
  -0.0013542818, 0.99999881, 0.00014918025, 0.003957205;
  -0.0081615439, -0.0001602665, 0.99996662, 0.0031106418]
[0.99993742, 0.0037327376, 0.010563137, 0.03350129;
  -0.0037537606, 0.99999118, 0.0019627337, -0.0047962675;
  -0.010555821, -0.0020021903, 0.99994248, 0.0029100215]
[0.99987227, 0.0032665741, 0.015656272, 0.047973383;
  -0.0032807994, 0.99999434, 0.00088284747, -0.0087379832;
  -0.015653346, -0.00093403598, 0.99987721, 0.005713054]
[0.99984634, -0.0043240585, 0.017007716, 0.050227638;
  0.0041105738, 0.99991268, 0.012571629, -0.0087044723;
  -0.017060837, -0.012499758, 0.9997769, 0.0081382478]
[0.99978495, 0.006086064, 0.019815655, 0.06282977;
  -0.0060690315, 0.99998087, -0.00091946288, -0.0066183517;
  -0.019821025, 0.00079904805, 0.99980313, 0.0070303241]
[0.99977863, 0.0036603822, 0.020712761, 0.077523142;
  -0.0037085228, 0.9999904, 0.0022872153, -0.0097238459;
  -0.020704255, -0.0023635409, 0.9997828, 0.010669867]
[0.99977607, 0.0053916755, 0.020492665, 0.089295946;
  -0.0053222859, 0.99998039, -0.0034389975, -0.0069869012;
  -0.020510651, 0.0033291534, 0.99978471, 0.0090265721]
[0.99990016, -0.0046653058, 0.013336275, 0.084225774;
  0.0044569764, 0.99986827, 0.015605622, 0.0019554021;
  -0.013407352, -0.015544571, 0.9997893, 0.0060494044]
[0.999874, 0.011982633, 0.010442144, 0.099724896;
  -0.011882702, 0.99988365, -0.0095833167, -0.0069480925;
  -0.010555709, 0.0094579551, 0.9998998, 0.012557328]
[0.9998737, 0.011982647, 0.010442115, 0.099724896;
  -0.011882682, 0.99988347, -0.0095832786, -0.0069480925;
  -0.010555731, 0.0094579877, 0.99989957, 0.012557328]
[0.99993783, 0.0063436399, 0.0090963924, 0.10342236;
  -0.0063396068, 0.99997932, -0.00047186032, 0.0023165743;
  -0.0090991827, 0.00041416998, 0.99995798, 0.01372085]
[0.99977154, -0.0025448471, 0.021226689, 0.10705219;
  0.0023187115, 0.99994051, 0.010669833, 0.0067179576;
  -0.021252487, -0.01061815, 0.99971801, 0.010134801]
[0.99991572, 0.0030512414, 0.012635562, 0.11025693;
  -0.0030703703, 0.99999434, 0.001495612, -0.0010506798;
  -0.012630891, -0.0015342763, 0.99991924, 0.011065211]
[0.99986416, 0.010463484, 0.012749821, 0.11319842;
  -0.010347757, 0.99990505, -0.0091123963, -0.0078998003;
  -0.012843878, 0.008979206, 0.99987745, 0.012256227]
[0.99986207, 0.0013972651, 0.016541144, 0.13193579;
  -0.0014375184, 0.99999571, 0.0024217654, -0.0028549836;
  -0.016537655, -0.0024452126, 0.99986011, 0.015591148]
[0.99983722, 0.0092499554, 0.015477693, 0.14411488;
  -0.0091269696, 0.99992609, -0.0079998383, -0.0063415635;
  -0.015550461, 0.0078572752, 0.99984795, 0.01772774]
[0.99989563, 0.0069265286, 0.012674106, 0.14374149;
  -0.0068631861, 0.9999637, -0.0050357701, 0.0011786309;
  -0.012708556, 0.0049482356, 0.99990684, 0.017681779]
[0.99992621, 0.0066871359, 0.010137893, 0.16377427;
  -0.0066510867, 0.99997145, -0.0035843111, -0.0056847055;
  -0.01016154, 0.0035166696, 0.99994218, 0.020971451]
[0.99991477, -0.0023198242, 0.012812387, 0.15862231;
  0.0021876534, 0.99994403, 0.010320355, 0.014015759;
  -0.012835529, -0.010291439, 0.99986416, 0.018035663]
[0.99992347, 0.0082953712, 0.009151618, 0.16733745;
  -0.0082937339, 0.99996549, -0.00021444926, 0.0092799924;
  -0.0091532422, 0.00013854257, 0.99995786, 0.020652363]
[0.99991578, 0.012910002, -0.0011289653, 0.19444093;
  -0.012917964, 0.99988967, -0.0073147477, -0.010794791;
  0.0010344029, 0.0073287487, 0.99997246, 0.025317762]
[0.99991602, 0.012910025, -0.0011289635, 0.19444093;
  -0.012917945, 0.99988979, -0.0073147644, -0.010794791;
  0.0010344054, 0.0073287338, 0.99997258, 0.025317762]
[0.99994206, 0.010746241, -0.00022441795, 0.17949101;
  -0.010746679, 0.99994022, -0.0018674735, -0.0066105211;
  0.00020438644, 0.0018698801, 0.99999797, 0.022385973]
[0.99993831, 0.010879658, -0.0021629124, 0.18840432;
  -0.010883698, 0.99993879, -0.0018867024, -0.0050274027;
  0.0021421982, 0.0019101582, 0.99999571, 0.023183351]
[0.99992269, 0.010848285, -0.0061194883, 0.19273953;
  -0.010852356, 0.99994111, -0.00062385784, -0.008624251;
  0.0061124177, 0.00069025072, 0.9999814, 0.024820987]
[0.99980402, 0.010202731, -0.01695448, 0.19660001;
  -0.010220158, 0.99994707, -0.00094028027, -0.0037934238;
  0.01694404, 0.0011133108, 0.99985558, 0.026484936]
[0.99986851, 0.010636917, -0.012272962, 0.20431753;
  -0.010656137, 0.99994254, -0.0015010743, -0.0062047034;
  0.012256311, 0.0016316578, 0.999924, 0.02655765]
[0.99990463, 0.0097244428, -0.0098145427, 0.22545058;
  -0.009691258, 0.99994719, 0.0034275642, -0.0088956524;
  0.00984741, -0.0033321055, 0.99994606, 0.028392108]
[0.999982, -0.00052706193, -0.0059986752, 0.22393772;
  0.00061440899, 0.99989378, 0.014562403, -0.0039923275;
  0.0059904275, -0.014565872, 0.9998759, 0.029087981]
[0.99997002, 0.0021175551, -0.0074473787, 0.24456449;
  -0.0020261833, 0.99992299, 0.012255116, -0.004551501;
  0.0074728159, -0.012239661, 0.99989718, 0.024878601]
[0.99999696, -0.00069838128, 0.0023695505, 0.023698626;
  0.00071220961, 0.99998271, -0.0058400431, 0.0012198946;
  -0.002365431, 0.0058417129, 0.99998015, 0.0016009763]
[0.99992388, 0.00042388434, -0.012320612, 0.25743547;
  -0.00020980628, 0.99984884, 0.017373463, -0.0045301658;
  0.012326075, -0.017369499, 0.99977303, 0.031297252]
[0.99987119, 0.0022764334, -0.01588974, 0.26619533;
  -0.0020474903, 0.9998942, 0.014410038, -0.0018436878;
  0.015920835, -0.014375589, 0.99976999, 0.03061956]
[0.99987167, 0.0030883125, -0.015734514, 0.26470113;
  -0.0028252611, 0.99985635, 0.016714178, -0.0031468964;
  0.015783871, -0.016667578, 0.99973673, 0.034411062]
[0.99993724, 0.0020007165, -0.01103398, 0.2898899;
  -0.0017686278, 0.99977791, 0.021003127, 0.0030780581;
  0.011073566, -0.020982316, 0.99971867, 0.027199524]
[0.99982947, -0.01520414, 0.010482424, 0.20151356;
  0.015173561, 0.99988037, 0.0029905227, -0.0042819735;
  -0.010526638, -0.0028309568, 0.99994057, -0.0357472]
[0.95161635, 0.0031404463, 0.30727291, 0.75679988;
  -0.0014021811, 0.99998188, -0.0058777323, -0.017894119;
  -0.30728567, 0.0051625036, 0.95160347, 0.059441656]
[0.94932079, 0.0010884859, 0.31430644, 0.75615007;
  0.0013733045, 0.99996996, -0.0076108552, -0.018001717;
  -0.31430531, 0.0076567647, 0.94929105, 0.059018478]
[0.94975364, 0.0036180317, 0.31297684, 0.75973701;
  -0.00017816242, 0.99993926, -0.011018697, -0.021114038;
  -0.3129977, 0.010409296, 0.94969666, 0.063477486]
[0.95087838, 0.0065861326, 0.30949426, 0.75697649;
  -0.0059148204, 0.99997753, -0.0031073627, -0.011781454;
  -0.3095077, 0.0011241199, 0.9508962, 0.061951056]
[0.95071888, 0.0055290787, 0.31000391, 0.75473517;
  -0.0052898941, 0.99998444, -0.0016122047, -0.0095823817;
  -0.31000808, -0.00010713517, 0.95073372, 0.058116004]
[0.95130306, 0.0013508906, 0.30825487, 0.7581141;
  -0.0008196095, 0.99999803, -0.0018529833, -0.010175453;
  -0.30825672, 0.0015101049, 0.95130211, 0.060979098]
[0.95416456, -0.0022607842, 0.29927388, 0.75525683;
  0.0029618233, 0.99999374, -0.0018888897, -0.0095217749;
  -0.29926774, 0.0026887055, 0.95416528, 0.069480032]
[0.95064503, 0.0015848037, 0.3102763, 0.75777501;
  -0.0027575803, 0.9999904, 0.0033411887, -0.0036586449;
  -0.31026804, -0.0040318933, 0.95064056, 0.059213787]
[0.95233786, -6.9964663e-05, 0.30504546, 0.75961155;
  -0.0012958696, 0.99999005, 0.0042749764, -0.0031858014;
  -0.3050428, -0.0044665169, 0.95232832, 0.0660716]
--------------------------------------
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99999839, -0.0013055605, -0.00099904253, 0.0091279643;
  0.0013075175, 0.99999684, 0.0020046565, -0.00033308094;
  0.00099642598, -0.0020059184, 0.99999708, 0.00015246919]
[0.99993438, 0.0056503401, 0.009957266, 0.021894377;
  -0.0055821282, 0.99996066, -0.0068639019, -0.0066007422;
  -0.0099955602, 0.0068078181, 0.99992669, 0.0013503943]
[0.99996257, -0.0058276476, 0.0063528055, 0.032291282;
  0.0056968187, 0.99977493, 0.020427901, 0.0067167105;
  -0.0064705987, -0.020390913, 0.99977112, -0.00046554525]
[0.99994808, 0.00051075226, 0.010198839, 0.047255836;
  -0.00057051354, 0.99998295, 0.0058561987, -0.0018272903;
  -0.01019554, -0.0058616954, 0.99993092, 0.0041164523]
[0.9997623, -0.0034316233, 0.021534447, 0.053062279;
  0.0031275444, 0.99989492, 0.014137794, 0.0091966428;
  -0.0215807, -0.014067043, 0.99966782, 0.0030785184]
[0.99968237, 0.008182005, 0.023817701, 0.064821489;
  -0.008048486, 0.99995083, -0.0056972746, -0.0074253697;
  -0.023862965, 0.0055037378, 0.99969953, 0.0059482409]
[0.99981016, -0.0066746254, 0.018337259, 0.07361909;
  0.0062697711, 0.99973738, 0.022051478, -0.00018346544;
  -0.018479507, -0.021932296, 0.99958915, 0.0072251558]
[0.99970734, 0.0075219302, 0.022983741, 0.09236078;
  -0.0073792348, 0.99995267, -0.0062872088, -0.0081066545;
  -0.023029676, 0.0061158184, 0.99971592, 0.0092222774]
[0.99980915, 0.0074681407, 0.018052742, 0.093591355;
  -0.0074028778, 0.99996591, -0.003677421, -0.015829386;
  -0.018079527, 0.0035430186, 0.99983037, 0.012616076]
[0.99987173, 0.008180025, 0.013752956, 0.099968642;
  -0.0081384294, 0.99996209, -0.0030770958, 0.00017215662;
  -0.013777711, 0.0029647551, 0.99990046, 0.011057315]
[0.99987197, 0.0081800222, 0.013753012, 0.099968642;
  -0.008138435, 0.99996215, -0.003077087, 0.00017215662;
  -0.013777662, 0.0029647651, 0.9999007, 0.011057315]
[0.99991971, 0.010314955, 0.0073200031, 0.099205308;
  -0.010276307, 0.99993306, -0.0052922159, 0.0010657854;
  -0.0073741851, 0.0052165939, 0.99995917, 0.013785475]
[0.99980879, 0.0011720464, 0.019518638, 0.11097217;
  -0.0012864469, 0.999982, 0.0058486145, 0.0084109334;
  -0.019511342, -0.0058725411, 0.99979228, 0.011457551]
[0.99989867, -0.0042209579, 0.013593134, 0.1093099;
  0.0040408419, 0.9999041, 0.013251254, 0.0091903629;
  -0.013647678, -0.013194959, 0.99981982, 0.0093018385]
[0.9999187, 0.0040837941, 0.01211639, 0.11813644;
  -0.0040884507, 0.99999189, 0.00035731524, 0.0064175138;
  -0.012114884, -0.00040683826, 0.99992698, 0.013800091]
[0.99991053, 0.0049109422, 0.012463233, 0.12974305;
  -0.0048745391, 0.99998385, -0.0029517293, 0.0027439967;
  -0.012477504, 0.0028907359, 0.99991816, 0.015601023]
[0.99973387, 5.0612434e-05, 0.02307562, 0.14787599;
  -0.00022433608, 0.99997193, 0.0075251739, 0.0089987544;
  -0.023074662, -0.0075283609, 0.99970543, 0.015620787]
[0.99974364, -0.0027438325, 0.022468412, 0.15519136;
  0.0024733033, 0.99992406, 0.012056975, 0.0042651584;
  -0.022499956, -0.011998397, 0.99967492, 0.015808335]
[0.9998588, -0.0019309873, 0.016675416, 0.17123896;
  0.0017448104, 0.99993575, 0.011172512, 0.0016864177;
  -0.016695812, -0.011141905, 0.99979818, 0.018428009]
[0.999955, 0.001752508, 0.0093581332, 0.17190798;
  -0.0017942919, 0.99998873, 0.0044615837, 0.0080824522;
  -0.0093501816, -0.0044781705, 0.99994659, 0.020135378]
[0.99987179, -0.005713095, 0.014956366, 0.16265224;
  0.0053944923, 0.9997595, 0.021258641, 0.021264;
  -0.015074213, -0.021175155, 0.9996621, 0.015432612]
[0.99992263, 0.0086119268, 0.0089995703, 0.17259879;
  -0.0086236512, 0.99996215, 0.0012637202, 0.011614406;
  -0.0089882985, -0.0013412074, 0.99995881, 0.019608831]
[0.99967325, 0.0047597131, -0.025115451, 0.15109752;
  -0.0048389286, 0.99998349, -0.0030942098, 0.010385096;
  0.025100309, 0.0032147306, 0.99967974, 0.030570937]
--------------------------------------
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99999726, -0.0010196838, 0.0023436202, 0.0088405386;
  0.0010140979, 0.99999678, 0.0024220922, 0.0015941703;
  -0.0023458044, -0.0024196603, 0.99999475, -8.9137313e-05]
[0.99997908, 0.0006579422, 0.0064650201, 0.017476724;
  -0.00067093666, 0.99999785, 0.002008477, 0.0044821813;
  -0.0064635589, -0.0020127788, 0.99997699, 0.0030191352]
[0.99996257, -0.0058276476, 0.0063528055, 0.030159405;
  0.0056968187, 0.99977493, 0.020427901, 0.007849995;
  -0.0064705987, -0.020390913, 0.99977112, -0.00072194362]
[0.99996269, -0.00046932747, 0.0086799106, 0.046377417;
  0.00040721314, 0.99997449, 0.0071601016, 0.0018530124;
  -0.0086829113, -0.0071562938, 0.99993706, 0.0022426625]
[0.99991941, -0.0028611692, 0.01238108, 0.04819648;
  0.0027470489, 0.99995422, 0.0092177698, 0.0062756971;
  -0.012406821, -0.0091830017, 0.99988097, 0.0033797205]
[0.99933666, 0.021594398, 0.029327154, 0.069928519;
  -0.020781901, 0.99939936, -0.027735276, -0.014355567;
  -0.029908475, 0.027107343, 0.99918485, 0.0074308999]
[0.99981016, -0.0066746254, 0.018337259, 0.071981244;
  0.0062697711, 0.99973738, 0.022051478, 0.0039053846;
  -0.018479507, -0.021932296, 0.99958915, 0.0044544633]
[0.99970734, 0.0075219302, 0.022983741, 0.08954671;
  -0.0073792348, 0.99995267, -0.0062872088, -0.0057854927;
  -0.023029676, 0.0061158184, 0.99971592, 0.0079292618]
[0.99980915, 0.0074681407, 0.018052742, 0.094233409;
  -0.0074028778, 0.99996591, -0.003677421, -0.01615213;
  -0.018079527, 0.0035430186, 0.99983037, 0.012896753]
[0.99987173, 0.008180025, 0.013752956, 0.1029679;
  -0.0081384294, 0.99996209, -0.0030770958, -0.0022561583;
  -0.013777711, 0.0029647551, 0.99990046, 0.012517186]
[0.99987197, 0.0081800222, 0.013753012, 0.1029679;
  -0.008138435, 0.99996215, -0.003077087, -0.0022561583;
  -0.013777662, 0.0029647651, 0.9999007, 0.012517186]
[0.99981171, 0.018502031, 0.005926548, 0.1007978;
  -0.018408259, 0.99971092, -0.015509871, -0.0061362414;
  -0.006211712, 0.015397836, 0.99986255, 0.015855461]
[0.99982715, 0.0016674206, 0.018546021, 0.10888616;
  -0.0017575281, 0.99998719, 0.0048432532, 0.0061359932;
  -0.018537635, -0.0048749968, 0.99981683, 0.012134969]
[0.99986988, -0.0062590125, 0.014870468, 0.11129189;
  0.0060063573, 0.99983776, 0.016980082, 0.0055223615;
  -0.014974182, -0.016888585, 0.99974525, 0.010387868]
[0.9998464, 0.0074309176, 0.015835892, 0.11901029;
  -0.0073710121, 0.99996513, -0.0038397026, -0.0018839288;
  -0.015863951, 0.0037223352, 0.99986666, 0.014480411]
[0.99978411, 0.00082112278, 0.020766687, 0.13221397;
  -0.00092155254, 0.99998796, 0.00482722, 0.0036331534;
  -0.020762399, -0.0048453789, 0.99977285, 0.014567732]
[0.99977452, 0.00078238931, 0.021227004, 0.14728744;
  -0.00091521285, 0.99998021, 0.0062512164, 0.0043476284;
  -0.021221718, -0.006269197, 0.99975532, 0.016540162]
[0.99994808, 0.0021737863, 0.0099504301, 0.15652952;
  -0.0022013015, 0.99999368, 0.0027540987, -0.0029142217;
  -0.0099443831, -0.0027758516, 0.99994659, 0.019977853]
[0.99990833, 0.0020704812, 0.01337242, 0.17107697;
  -0.0021258018, 0.99998927, 0.0041232025, -0.0029935359;
  -0.013363712, -0.0041512712, 0.99990195, 0.020657009]
[0.99985075, -0.0054434869, 0.016373485, 0.16680449;
  0.0051704827, 0.99984771, 0.016664531, 0.0091487346;
  -0.016461719, -0.01657741, 0.99972671, 0.017394351]
[0.99989235, -0.0057562743, 0.013500823, 0.16806607;
  0.0054729274, 0.99976623, 0.020925948, 0.018396363;
  -0.013618018, -0.020849729, 0.99968994, 0.017314453]
[0.99994773, -0.0039180475, 0.0094735809, 0.18168165;
  0.0037359521, 0.99980962, 0.019163819, 0.0046805097;
  -0.0095467269, -0.019127414, 0.99977171, 0.018185038]
[0.99997348, -0.0071461541, -0.0014235607, 0.16877162;
  0.0071793222, 0.99966556, 0.024844257, 0.0067227003;
  0.0012455436, -0.024853818, 0.99969029, 0.01755527]
[0.99994153, -0.0042968625, 0.0099299802, 0.17207474;
  0.0040699625, 0.99973309, 0.022751356, 0.0075264578;
  -0.010025172, -0.022709591, 0.99969202, 0.016768064]
[0.99995148, -0.0045395335, 0.0088173347, 0.18552661;
  0.0043322579, 0.99971783, 0.023387436, 0.0083627123;
  -0.008920948, -0.023348097, 0.99968809, 0.018274115]
[0.99994993, -0.0070120776, 0.0071711168, 0.1919142;
  0.0067963973, 0.99953675, 0.029669207, 0.010393566;
  -0.0073758881, -0.029619075, 0.99953425, 0.018038666]
[0.9999792, -0.0062331161, -0.0017259995, 0.19917852;
  0.0062751928, 0.99965411, 0.025544837, 0.0085633611;
  0.0015662963, -0.025555125, 0.99967217, 0.020896873]
[0.99999624, 0.0020758058, 0.0018012249, 0.20732434;
  -0.0021017448, 0.99989241, 0.014520234, 0.0042687943;
  -0.0017708984, -0.014524043, 0.99989295, 0.022209883]
[0.99991882, -0.012691014, 0.001195762, 0.21555761;
  0.012635286, 0.99917346, 0.038641017, 0.019617902;
  -0.0016851833, -0.038622811, 0.9992525, 0.019086074]
[0.99990708, -0.012223627, 0.0060159238, 0.22221124;
  0.012007666, 0.99932534, 0.034707244, 0.0062196981;
  -0.0064360825, -0.03463171, 0.99937928, 0.024679551]
[0.99996459, -0.0081107672, -0.0020377478, 0.24271189;
  0.0081682988, 0.9995153, 0.03002342, 0.0045804493;
  0.0017932818, -0.030039057, 0.99954671, 0.021976717]
--------------------------------------
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99999928, -0.0011323967, -0.00015551792, 0.0074970219;
  0.0011326834, 0.99999791, 0.0015512997, 0.0015760672;
  0.00015378777, -0.001551501, 0.99999851, -0.0025680256]
[0.99995977, 0.0029701053, 0.008448517, 0.020842502;
  -0.0029477831, 0.99999207, -0.0026632817, 0.0025448594;
  -0.0084562907, 0.0026382213, 0.99996072, 0.0035464601]
[0.99991453, 0.0023951451, 0.012815035, 0.022053121;
  -0.0024466158, 0.99998873, 0.0040032668, 0.0063459338;
  -0.012805312, -0.004034224, 0.99990928, 0.012557954]
[0.99992526, -0.00016201469, 0.012221959, 0.042827584;
  7.4663047e-05, 0.99997419, 0.0071506272, -0.0020154542;
  -0.012222935, -0.0071491431, 0.99989969, -0.00067180255]
[0.99995512, -0.00013224284, 0.0094775064, 0.043283496;
  9.8762532e-05, 0.99999392, 0.0035304525, 0.006962542;
  -0.0094779208, -0.0035293701, 0.9999491, -0.0021371262]
[0.99967176, 0.0077835391, 0.024407038, 0.060484819;
  -0.0076528345, 0.99995589, -0.0054401257, -0.0072431946;
  -0.024448294, 0.0052515613, 0.99968725, 0.0047450992]
[0.99972296, 0.0090100067, 0.021740803, 0.073066741;
  -0.008873635, 0.9999404, -0.0063587842, -0.010497302;
  -0.021796938, 0.0061641312, 0.9997434, 0.0094251875]
[0.99973631, 0.0077503389, 0.021605147, 0.08764597;
  -0.0075958557, 0.99994498, -0.0072233551, -0.0074347239;
  -0.021659737, 0.0070573604, 0.9997403, 0.0082472255]
[0.9999066, -0.0079540657, 0.011034793, 0.087983944;
  0.0077255326, 0.99975735, 0.020599879, -0.0038549388;
  -0.011195987, -0.020512685, 0.99972588, 0.0093313567]
[0.999874, 0.011982633, 0.010442144, 0.11605917;
  -0.011882702, 0.99988365, -0.0095833167, -0.0043243421;
  -0.010555709, 0.0094579551, 0.9998998, 0.014571915]
--------------------------------------
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99999392, -0.0023035991, 0.0024514613, 0.0085822567;
  0.0022867369, 0.9999733, 0.0068671685, 0.0016141572;
